StudentID,Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,ParentalSupport,GPA,GradeClass
1002,18,Male,Caucasian,High School,15.41,0,Moderate,3.04,B
1010,16,Female,Caucasian,High School,18.44,0,High,3.57,A
1027,16,Male,Caucasian,High School,10.37,2,Moderate,2.95,C
1045,18,Female,Caucasian,High School,18.92,1,High,4,A
1052,16,Female,Asian,None,2.2,12,Low,1.99,F
1085,17,Female,Caucasian,Some College,5.13,12,High,2.34,D
1094,16,Male,Asian,Some College,7.1,16,High,2.24,D
1107,16,Male,Asian,High School,2.81,18,None,0.84,F
1110,17,Male,Asian,High School,10.08,12,Moderate,2.59,C
1116,18,Female,Caucasian,Bachelor's,1.56,15,None,0.88,F
1117,15,Female,Asian,None,2.12,21,Moderate,1.34,F
1120,15,Male,Asian,High School,19.57,3,High,3.62,A
1122,15,Female,African American,High School,9.75,7,Low,2.97,C
1124,17,Female,Asian,High School,12.79,4,High,3.1,B
1126,18,Female,Caucasian,Some College,8.61,14,Moderate,2.59,C
1145,18,Male,Asian,Some College,4.92,7,Moderate,2.43,D
1146,17,Female,Caucasian,Bachelor's,10.64,9,High,2.66,C
1149,15,Male,African American,Higher,1.36,22,Low,1.01,F
1158,16,Male,Caucasian,Some College,10.37,6,Moderate,2.78,C
1164,18,Female,Asian,Some College,10.67,7,High,2.67,C
1177,17,Female,Asian,Some College,9.93,6,High,2.75,C
1180,17,Male,Asian,Some College,15.21,1,High,3.27,B
1187,16,Female,Caucasian,Some College,10.81,2,High,2.96,C
1203,17,Male,Caucasian,Some College,11.78,5,High,2.97,C
1218,15,Female,Caucasian,Some College,10.73,6,Moderate,2.59,C
1220,17,Female,Caucasian,High School,1.23,17,Moderate,1.47,F
1221,17,Female,Caucasian,Bachelor's,3.25,22,High,1.71,F
1233,18,Female,Caucasian,None,3.51,17,Low,1.39,F
1236,18,Female,African American,Bachelor's,8.93,2,Moderate,2.51,C
1242,17,Female,Moderate,Some College,3.64,13,None,1.64,F
1252,15,Male,African American,High School,6.19,7,Moderate,2.13,D
1254,15,Male,Caucasian,Higher,13.32,3,High,3.12,B
1261,15,Female,Caucasian,Some College,4.21,6,Low,2.3,D
1274,18,Male,Caucasian,High School,2.33,16,Low,1.16,F
1276,18,Female,African American,High School,8.74,9,Moderate,2.59,C
1282,18,Male,Caucasian,None,8.09,8,High,2.97,C
1284,17,Male,Caucasian,High School,5.14,5,Low,2.33,D
1290,18,Male,Asian,None,7.67,5,Low,2.22,D
1293,15,Female,Caucasian,Some College,12.28,3,Very High,3.27,B
1325,16,Female,African American,Some College,10.86,5,Low,2.98,C
1332,15,Male,Caucasian,Some College,6.54,8,High,2.38,D
1344,16,Female,Asian,High School,1.13,21,None,1.03,F
1347,17,Female,Asian,Some College,11.21,8,Low,2.61,C
1348,18,Female,Caucasian,Some College,14.57,6,High,3.11,B
1352,15,Male,Caucasian,High School,10.95,3,Moderate,2.87,C
1362,15,Female,Caucasian,Bachelor's,7.02,9,Low,2,D
1369,17,Female,Caucasian,Bachelor's,3.34,20,Low,1.14,F
1378,15,Male,African American,None,9.3,1,Low,3,C
1380,15,Male,Caucasian,Some College,8.99,10,High,2.83,C
1383,18,Female,African American,High School,10.57,5,Moderate,2.66,C
1397,18,Female,Asian,High School,2.96,18,Moderate,1.09,F
1402,18,Male,Caucasian,Bachelor's,14.29,6,Moderate,3.04,B
1415,17,Male,Asian,High School,3.84,24,Low,0.7,F
1426,15,Male,Caucasian,High School,3.53,24,Moderate,1.05,F
1427,15,Male,Caucasian,Bachelor's,11.6,8,Low,2.54,C
1429,15,Female,Asian,High School,6.4,12,Moderate,2.03,D
1430,18,Male,Caucasian,Some College,13.41,1,Moderate,3.27,B
